Matchname,Half,Time,Player1Name,Player1ClubName,XPos,Ypos
Chelsea v Manchester City,Second Half,2844.30,Ruben LOFTUS-CHEEK,Chelsea,-13.19,-1.76
Chelsea v Manchester City,Second Half,2844.40,Ruben LOFTUS-CHEEK,Chelsea,-13.35,-1.70
Chelsea v Manchester City,Second Half,2844.50,Ruben LOFTUS-CHEEK,Chelsea,-13.51,-1.65
Chelsea v Manchester City,Second Half,2844.60,Ruben LOFTUS-CHEEK,Chelsea,-13.67,-1.59
Chelsea v Manchester City,Second Half,2844.70,Ruben LOFTUS-CHEEK,Chelsea,-13.83,-1.53
Chelsea v Manchester City,Second Half,2844.80,Ruben LOFTUS-CHEEK,Chelsea,-14.00,-1.48
Chelsea v Manchester City,Second Half,2844.90,Ruben LOFTUS-CHEEK,Chelsea,-14.14,-1.41
Chelsea v Manchester City,Second Half,2845.00,Ruben LOFTUS-CHEEK,Chelsea,-14.28,-1.36
Chelsea v Manchester City,Second Half,2845.10,Ruben LOFTUS-CHEEK,Chelsea,-14.41,-1.30
Chelsea v Manchester City,Second Half,2845.20,Ruben LOFTUS-CHEEK,Chelsea,-14.53,-1.24
Chelsea v Manchester City,Second Half,2845.30,Ruben LOFTUS-CHEEK,Chelsea,-14.64,-1.19
Chelsea v Manchester City,Second Half,2845.40,Ruben LOFTUS-CHEEK,Chelsea,-14.74,-1.14
Chelsea v Manchester City,Second Half,2845.50,Ruben LOFTUS-CHEEK,Chelsea,-14.84,-1.08
Chelsea v Manchester City,Second Half,2845.60,Ruben LOFTUS-CHEEK,Chelsea,-14.93,-1.02
Chelsea v Manchester City,Second Half,2845.70,Ruben LOFTUS-CHEEK,Chelsea,-15.02,-0.97
Chelsea v Manchester City,Second Half,2845.80,Ruben LOFTUS-CHEEK,Chelsea,-15.09,-0.92
Chelsea v Manchester City,Second Half,2845.90,Ruben LOFTUS-CHEEK,Chelsea,-15.17,-0.87
Chelsea v Manchester City,Second Half,2846.00,Ruben LOFTUS-CHEEK,Chelsea,-15.23,-0.81
Chelsea v Manchester City,Second Half,2846.10,Ruben LOFTUS-CHEEK,Chelsea,-15.29,-0.77
Chelsea v Manchester City,Second Half,2846.20,Ruben LOFTUS-CHEEK,Chelsea,-15.34,-0.73
Chelsea v Manchester City,Second Half,2846.30,Ruben LOFTUS-CHEEK,Chelsea,-15.39,-0.69
Chelsea v Manchester City,Second Half,2846.40,Ruben LOFTUS-CHEEK,Chelsea,-15.46,-0.65
Chelsea v Manchester City,Second Half,2846.50,Ruben LOFTUS-CHEEK,Chelsea,-15.53,-0.62
Chelsea v Manchester City,Second Half,2846.60,Ruben LOFTUS-CHEEK,Chelsea,-15.61,-0.60
Chelsea v Manchester City,Second Half,2846.70,Ruben LOFTUS-CHEEK,Chelsea,-15.70,-0.58
Chelsea v Manchester City,Second Half,2846.80,Ruben LOFTUS-CHEEK,Chelsea,-15.81,-0.59
Chelsea v Manchester City,Second Half,2846.90,Ruben LOFTUS-CHEEK,Chelsea,-15.92,-0.59
Chelsea v Manchester City,Second Half,2847.00,Ruben LOFTUS-CHEEK,Chelsea,-16.03,-0.62
Chelsea v Manchester City,Second Half,2847.10,Ruben LOFTUS-CHEEK,Chelsea,-16.14,-0.65
Chelsea v Manchester City,Second Half,2847.20,Ruben LOFTUS-CHEEK,Chelsea,-16.25,-0.69
Chelsea v Manchester City,Second Half,2847.30,Ruben LOFTUS-CHEEK,Chelsea,-16.36,-0.74
Chelsea v Manchester City,Second Half,2847.40,Ruben LOFTUS-CHEEK,Chelsea,-16.45,-0.78
Chelsea v Manchester City,Second Half,2847.50,Ruben LOFTUS-CHEEK,Chelsea,-16.55,-0.83
Chelsea v Manchester City,Second Half,2847.60,Ruben LOFTUS-CHEEK,Chelsea,-16.63,-0.88
Chelsea v Manchester City,Second Half,2847.70,Ruben LOFTUS-CHEEK,Chelsea,-16.72,-0.93
Chelsea v Manchester City,Second Half,2847.80,Ruben LOFTUS-CHEEK,Chelsea,-16.81,-0.98
Chelsea v Manchester City,Second Half,2847.90,Ruben LOFTUS-CHEEK,Chelsea,-16.91,-1.03
Chelsea v Manchester City,Second Half,2848.00,Ruben LOFTUS-CHEEK,Chelsea,-17.00,-1.08
Chelsea v Manchester City,Second Half,2848.10,Ruben LOFTUS-CHEEK,Chelsea,-17.10,-1.13
Chelsea v Manchester City,Second Half,2848.20,Ruben LOFTUS-CHEEK,Chelsea,-17.19,-1.19
Chelsea v Manchester City,Second Half,2848.30,Ruben LOFTUS-CHEEK,Chelsea,-17.28,-1.25
Chelsea v Manchester City,Second Half,2848.40,Ruben LOFTUS-CHEEK,Chelsea,-17.37,-1.32
Chelsea v Manchester City,Second Half,2848.50,Ruben LOFTUS-CHEEK,Chelsea,-17.45,-1.38
Chelsea v Manchester City,Second Half,2848.60,Ruben LOFTUS-CHEEK,Chelsea,-17.53,-1.45
Chelsea v Manchester City,Second Half,2848.70,Ruben LOFTUS-CHEEK,Chelsea,-17.59,-1.52
Chelsea v Manchester City,Second Half,2848.80,Ruben LOFTUS-CHEEK,Chelsea,-17.67,-1.57
Chelsea v Manchester City,Second Half,2848.90,Ruben LOFTUS-CHEEK,Chelsea,-17.73,-1.63
Chelsea v Manchester City,Second Half,2849.00,Ruben LOFTUS-CHEEK,Chelsea,-17.79,-1.68
Chelsea v Manchester City,Second Half,2849.10,Ruben LOFTUS-CHEEK,Chelsea,-17.85,-1.72
Chelsea v Manchester City,Second Half,2849.20,Ruben LOFTUS-CHEEK,Chelsea,-17.90,-1.76
Chelsea v Manchester City,Second Half,2849.30,Ruben LOFTUS-CHEEK,Chelsea,-17.97,-1.79
Chelsea v Manchester City,Second Half,2849.40,Ruben LOFTUS-CHEEK,Chelsea,-18.02,-1.82
Chelsea v Manchester City,Second Half,2849.50,Ruben LOFTUS-CHEEK,Chelsea,-18.08,-1.83
Chelsea v Manchester City,Second Half,2849.60,Ruben LOFTUS-CHEEK,Chelsea,-18.15,-1.86
Chelsea v Manchester City,Second Half,2849.70,Ruben LOFTUS-CHEEK,Chelsea,-18.22,-1.89
Chelsea v Manchester City,Second Half,2849.80,Ruben LOFTUS-CHEEK,Chelsea,-18.29,-1.92
Chelsea v Manchester City,Second Half,2849.90,Ruben LOFTUS-CHEEK,Chelsea,-18.36,-1.95
Chelsea v Manchester City,Second Half,2850.00,Ruben LOFTUS-CHEEK,Chelsea,-18.44,-1.98
Chelsea v Manchester City,Second Half,2850.10,Ruben LOFTUS-CHEEK,Chelsea,-18.51,-2.01
Chelsea v Manchester City,Second Half,2850.20,Ruben LOFTUS-CHEEK,Chelsea,-18.57,-2.03
Chelsea v Manchester City,Second Half,2850.30,Ruben LOFTUS-CHEEK,Chelsea,-18.64,-2.05
Chelsea v Manchester City,Second Half,2850.40,Ruben LOFTUS-CHEEK,Chelsea,-18.70,-2.07
Chelsea v Manchester City,Second Half,2850.50,Ruben LOFTUS-CHEEK,Chelsea,-18.77,-2.10
Chelsea v Manchester City,Second Half,2850.60,Ruben LOFTUS-CHEEK,Chelsea,-18.84,-2.13
Chelsea v Manchester City,Second Half,2850.70,Ruben LOFTUS-CHEEK,Chelsea,-18.91,-2.16
Chelsea v Manchester City,Second Half,2850.80,Ruben LOFTUS-CHEEK,Chelsea,-18.98,-2.20
Chelsea v Manchester City,Second Half,2850.90,Ruben LOFTUS-CHEEK,Chelsea,-19.05,-2.28
Chelsea v Manchester City,Second Half,2851.00,Ruben LOFTUS-CHEEK,Chelsea,-19.16,-2.42
Chelsea v Manchester City,Second Half,2851.10,Ruben LOFTUS-CHEEK,Chelsea,-19.28,-2.60
Chelsea v Manchester City,Second Half,2851.20,Ruben LOFTUS-CHEEK,Chelsea,-19.41,-2.84
Chelsea v Manchester City,Second Half,2851.30,Ruben LOFTUS-CHEEK,Chelsea,-19.55,-3.16
Chelsea v Manchester City,Second Half,2851.40,Ruben LOFTUS-CHEEK,Chelsea,-19.72,-3.54
Chelsea v Manchester City,Second Half,2851.50,Ruben LOFTUS-CHEEK,Chelsea,-19.88,-3.89
Chelsea v Manchester City,Second Half,2851.60,Ruben LOFTUS-CHEEK,Chelsea,-20.01,-4.19
Chelsea v Manchester City,Second Half,2851.70,Ruben LOFTUS-CHEEK,Chelsea,-20.12,-4.46
Chelsea v Manchester City,Second Half,2851.80,Ruben LOFTUS-CHEEK,Chelsea,-20.22,-4.67
Chelsea v Manchester City,Second Half,2851.90,Ruben LOFTUS-CHEEK,Chelsea,-20.29,-4.80
Chelsea v Manchester City,Second Half,2852.00,Ruben LOFTUS-CHEEK,Chelsea,-20.32,-4.86
Chelsea v Manchester City,Second Half,2852.10,Ruben LOFTUS-CHEEK,Chelsea,-20.34,-4.90
Chelsea v Manchester City,Second Half,2852.20,Ruben LOFTUS-CHEEK,Chelsea,-20.36,-4.91
Chelsea v Manchester City,Second Half,2852.30,Ruben LOFTUS-CHEEK,Chelsea,-20.38,-4.89
Chelsea v Manchester City,Second Half,2852.40,Ruben LOFTUS-CHEEK,Chelsea,-20.35,-4.84
Chelsea v Manchester City,Second Half,2852.50,Ruben LOFTUS-CHEEK,Chelsea,-20.30,-4.75
Chelsea v Manchester City,Second Half,2852.60,Ruben LOFTUS-CHEEK,Chelsea,-20.23,-4.64
Chelsea v Manchester City,Second Half,2852.70,Ruben LOFTUS-CHEEK,Chelsea,-20.12,-4.48
Chelsea v Manchester City,Second Half,2852.80,Ruben LOFTUS-CHEEK,Chelsea,-19.98,-4.30
Chelsea v Manchester City,Second Half,2852.90,Ruben LOFTUS-CHEEK,Chelsea,-19.80,-4.08
Chelsea v Manchester City,Second Half,2853.00,Ruben LOFTUS-CHEEK,Chelsea,-19.61,-3.85
Chelsea v Manchester City,Second Half,2853.10,Ruben LOFTUS-CHEEK,Chelsea,-19.40,-3.60
Chelsea v Manchester City,Second Half,2853.20,Ruben LOFTUS-CHEEK,Chelsea,-19.19,-3.33
Chelsea v Manchester City,Second Half,2853.30,Ruben LOFTUS-CHEEK,Chelsea,-18.97,-3.05
Chelsea v Manchester City,Second Half,2853.40,Ruben LOFTUS-CHEEK,Chelsea,-18.74,-2.76
Chelsea v Manchester City,Second Half,2853.50,Ruben LOFTUS-CHEEK,Chelsea,-18.51,-2.44
Chelsea v Manchester City,Second Half,2853.60,Ruben LOFTUS-CHEEK,Chelsea,-18.27,-2.13
Chelsea v Manchester City,Second Half,2853.70,Ruben LOFTUS-CHEEK,Chelsea,-18.04,-1.80
Chelsea v Manchester City,Second Half,2853.80,Ruben LOFTUS-CHEEK,Chelsea,-17.80,-1.47
Chelsea v Manchester City,Second Half,2853.90,Ruben LOFTUS-CHEEK,Chelsea,-17.57,-1.13
Chelsea v Manchester City,Second Half,2854.00,Ruben LOFTUS-CHEEK,Chelsea,-17.34,-0.79
Chelsea v Manchester City,Second Half,2854.10,Ruben LOFTUS-CHEEK,Chelsea,-17.10,-0.45
Chelsea v Manchester City,Second Half,2854.20,Ruben LOFTUS-CHEEK,Chelsea,-16.88,-0.09
Chelsea v Manchester City,Second Half,2854.30,Ruben LOFTUS-CHEEK,Chelsea,-16.66,0.26
Chelsea v Manchester City,Second Half,2854.40,Ruben LOFTUS-CHEEK,Chelsea,-16.46,0.63
Chelsea v Manchester City,Second Half,2854.50,Ruben LOFTUS-CHEEK,Chelsea,-16.27,1.00
Chelsea v Manchester City,Second Half,2854.60,Ruben LOFTUS-CHEEK,Chelsea,-16.09,1.38
Chelsea v Manchester City,Second Half,2854.70,Ruben LOFTUS-CHEEK,Chelsea,-15.92,1.75
Chelsea v Manchester City,Second Half,2854.80,Ruben LOFTUS-CHEEK,Chelsea,-15.76,2.13
Chelsea v Manchester City,Second Half,2854.90,Ruben LOFTUS-CHEEK,Chelsea,-15.61,2.51
Chelsea v Manchester City,Second Half,2855.00,Ruben LOFTUS-CHEEK,Chelsea,-15.47,2.89
Chelsea v Manchester City,Second Half,2855.10,Ruben LOFTUS-CHEEK,Chelsea,-15.32,3.27
Chelsea v Manchester City,Second Half,2855.20,Ruben LOFTUS-CHEEK,Chelsea,-15.18,3.64
Chelsea v Manchester City,Second Half,2855.30,Ruben LOFTUS-CHEEK,Chelsea,-15.05,4.02
Chelsea v Manchester City,Second Half,2855.40,Ruben LOFTUS-CHEEK,Chelsea,-14.92,4.39
Chelsea v Manchester City,Second Half,2855.50,Ruben LOFTUS-CHEEK,Chelsea,-14.79,4.76
Chelsea v Manchester City,Second Half,2855.60,Ruben LOFTUS-CHEEK,Chelsea,-14.66,5.13
Chelsea v Manchester City,Second Half,2855.70,Ruben LOFTUS-CHEEK,Chelsea,-14.54,5.49
Chelsea v Manchester City,Second Half,2855.80,Ruben LOFTUS-CHEEK,Chelsea,-14.41,5.85
Chelsea v Manchester City,Second Half,2855.90,Ruben LOFTUS-CHEEK,Chelsea,-14.29,6.21
Chelsea v Manchester City,Second Half,2856.00,Ruben LOFTUS-CHEEK,Chelsea,-14.16,6.59
Chelsea v Manchester City,Second Half,2856.10,Ruben LOFTUS-CHEEK,Chelsea,-14.02,7.00
Chelsea v Manchester City,Second Half,2856.20,Ruben LOFTUS-CHEEK,Chelsea,-13.89,7.42
Chelsea v Manchester City,Second Half,2856.30,Ruben LOFTUS-CHEEK,Chelsea,-13.75,7.87
Chelsea v Manchester City,Second Half,2856.40,Ruben LOFTUS-CHEEK,Chelsea,-13.60,8.34
Chelsea v Manchester City,Second Half,2856.50,Ruben LOFTUS-CHEEK,Chelsea,-13.45,8.85
Chelsea v Manchester City,Second Half,2856.60,Ruben LOFTUS-CHEEK,Chelsea,-13.29,9.36
Chelsea v Manchester City,Second Half,2856.70,Ruben LOFTUS-CHEEK,Chelsea,-13.14,9.86
Chelsea v Manchester City,Second Half,2856.80,Ruben LOFTUS-CHEEK,Chelsea,-12.99,10.35
Chelsea v Manchester City,Second Half,2856.90,Ruben LOFTUS-CHEEK,Chelsea,-12.86,10.82
Chelsea v Manchester City,Second Half,2857.00,Ruben LOFTUS-CHEEK,Chelsea,-12.74,11.27
Chelsea v Manchester City,Second Half,2857.10,Ruben LOFTUS-CHEEK,Chelsea,-12.62,11.69
Chelsea v Manchester City,Second Half,2857.20,Ruben LOFTUS-CHEEK,Chelsea,-12.51,12.08
Chelsea v Manchester City,Second Half,2857.30,Ruben LOFTUS-CHEEK,Chelsea,-12.41,12.46
Chelsea v Manchester City,Second Half,2857.40,Ruben LOFTUS-CHEEK,Chelsea,-12.32,12.83
Chelsea v Manchester City,Second Half,2857.50,Ruben LOFTUS-CHEEK,Chelsea,-12.24,13.18
Chelsea v Manchester City,Second Half,2857.60,Ruben LOFTUS-CHEEK,Chelsea,-12.16,13.53
Chelsea v Manchester City,Second Half,2857.70,Ruben LOFTUS-CHEEK,Chelsea,-12.10,13.87
Chelsea v Manchester City,Second Half,2857.80,Ruben LOFTUS-CHEEK,Chelsea,-12.05,14.20
Chelsea v Manchester City,Second Half,2857.90,Ruben LOFTUS-CHEEK,Chelsea,-12.01,14.52
Chelsea v Manchester City,Second Half,2858.00,Ruben LOFTUS-CHEEK,Chelsea,-11.97,14.84
Chelsea v Manchester City,Second Half,2858.10,Ruben LOFTUS-CHEEK,Chelsea,-11.94,15.15
Chelsea v Manchester City,Second Half,2858.20,Ruben LOFTUS-CHEEK,Chelsea,-11.91,15.46
Chelsea v Manchester City,Second Half,2858.30,Ruben LOFTUS-CHEEK,Chelsea,-11.89,15.76
Chelsea v Manchester City,Second Half,2858.40,Ruben LOFTUS-CHEEK,Chelsea,-11.89,16.04
Chelsea v Manchester City,Second Half,2858.50,Ruben LOFTUS-CHEEK,Chelsea,-11.91,16.30
Chelsea v Manchester City,Second Half,2858.60,Ruben LOFTUS-CHEEK,Chelsea,-11.94,16.55
Chelsea v Manchester City,Second Half,2858.70,Ruben LOFTUS-CHEEK,Chelsea,-11.99,16.76
Chelsea v Manchester City,Second Half,2858.80,Ruben LOFTUS-CHEEK,Chelsea,-12.05,16.96
Chelsea v Manchester City,Second Half,2858.90,Ruben LOFTUS-CHEEK,Chelsea,-12.12,17.15
Chelsea v Manchester City,Second Half,2859.00,Ruben LOFTUS-CHEEK,Chelsea,-12.19,17.33
Chelsea v Manchester City,Second Half,2859.10,Ruben LOFTUS-CHEEK,Chelsea,-12.27,17.50
Chelsea v Manchester City,Second Half,2859.20,Ruben LOFTUS-CHEEK,Chelsea,-12.33,17.70
Chelsea v Manchester City,Second Half,2859.30,Ruben LOFTUS-CHEEK,Chelsea,-12.36,17.95
Chelsea v Manchester City,Second Half,2859.40,Ruben LOFTUS-CHEEK,Chelsea,-12.37,18.23
Chelsea v Manchester City,Second Half,2859.50,Ruben LOFTUS-CHEEK,Chelsea,-12.35,18.56
Chelsea v Manchester City,Second Half,2859.60,Ruben LOFTUS-CHEEK,Chelsea,-12.29,18.95
Chelsea v Manchester City,Second Half,2859.70,Ruben LOFTUS-CHEEK,Chelsea,-12.19,19.40
Chelsea v Manchester City,Second Half,2859.80,Ruben LOFTUS-CHEEK,Chelsea,-12.08,19.87
Chelsea v Manchester City,Second Half,2859.90,Ruben LOFTUS-CHEEK,Chelsea,-11.95,20.36
Chelsea v Manchester City,Second Half,2860.00,Ruben LOFTUS-CHEEK,Chelsea,-11.81,20.87
Chelsea v Manchester City,Second Half,2860.10,Ruben LOFTUS-CHEEK,Chelsea,-11.63,21.38
Chelsea v Manchester City,Second Half,2860.20,Ruben LOFTUS-CHEEK,Chelsea,-11.41,21.88
Chelsea v Manchester City,Second Half,2860.30,Ruben LOFTUS-CHEEK,Chelsea,-11.17,22.37
Chelsea v Manchester City,Second Half,2860.40,Ruben LOFTUS-CHEEK,Chelsea,-10.89,22.84
Chelsea v Manchester City,Second Half,2860.50,Ruben LOFTUS-CHEEK,Chelsea,-10.57,23.29
Chelsea v Manchester City,Second Half,2860.60,Ruben LOFTUS-CHEEK,Chelsea,-10.22,23.72
Chelsea v Manchester City,Second Half,2860.70,Ruben LOFTUS-CHEEK,Chelsea,-9.84,24.15
Chelsea v Manchester City,Second Half,2860.80,Ruben LOFTUS-CHEEK,Chelsea,-9.45,24.56
Chelsea v Manchester City,Second Half,2860.90,Ruben LOFTUS-CHEEK,Chelsea,-9.05,24.97
Chelsea v Manchester City,Second Half,2861.00,Ruben LOFTUS-CHEEK,Chelsea,-8.66,25.37
Chelsea v Manchester City,Second Half,2861.10,Ruben LOFTUS-CHEEK,Chelsea,-8.27,25.78
Chelsea v Manchester City,Second Half,2861.20,Ruben LOFTUS-CHEEK,Chelsea,-7.90,26.19
Chelsea v Manchester City,Second Half,2861.30,Ruben LOFTUS-CHEEK,Chelsea,-7.54,26.61
Chelsea v Manchester City,Second Half,2861.40,Ruben LOFTUS-CHEEK,Chelsea,-7.21,27.02
Chelsea v Manchester City,Second Half,2861.50,Ruben LOFTUS-CHEEK,Chelsea,-6.90,27.43
Chelsea v Manchester City,Second Half,2861.60,Ruben LOFTUS-CHEEK,Chelsea,-6.59,27.86
Chelsea v Manchester City,Second Half,2861.70,Ruben LOFTUS-CHEEK,Chelsea,-6.30,28.28
Chelsea v Manchester City,Second Half,2861.80,Ruben LOFTUS-CHEEK,Chelsea,-6.01,28.70
Chelsea v Manchester City,Second Half,2861.90,Ruben LOFTUS-CHEEK,Chelsea,-5.77,29.08
Chelsea v Manchester City,Second Half,2862.00,Ruben LOFTUS-CHEEK,Chelsea,-5.59,29.42
Chelsea v Manchester City,Second Half,2862.10,Ruben LOFTUS-CHEEK,Chelsea,-5.46,29.72
Chelsea v Manchester City,Second Half,2862.20,Ruben LOFTUS-CHEEK,Chelsea,-5.39,29.96
Chelsea v Manchester City,Second Half,2862.30,Ruben LOFTUS-CHEEK,Chelsea,-5.38,30.14
Chelsea v Manchester City,Second Half,2862.40,Ruben LOFTUS-CHEEK,Chelsea,-5.44,30.27
Chelsea v Manchester City,Second Half,2862.50,Ruben LOFTUS-CHEEK,Chelsea,-5.53,30.36
Chelsea v Manchester City,Second Half,2862.60,Ruben LOFTUS-CHEEK,Chelsea,-5.65,30.44
Chelsea v Manchester City,Second Half,2862.70,Ruben LOFTUS-CHEEK,Chelsea,-5.78,30.50
Chelsea v Manchester City,Second Half,2862.80,Ruben LOFTUS-CHEEK,Chelsea,-5.96,30.51
Chelsea v Manchester City,Second Half,2862.90,Ruben LOFTUS-CHEEK,Chelsea,-6.19,30.50
Chelsea v Manchester City,Second Half,2863.00,Ruben LOFTUS-CHEEK,Chelsea,-6.46,30.46
Chelsea v Manchester City,Second Half,2863.10,Ruben LOFTUS-CHEEK,Chelsea,-6.77,30.37
Chelsea v Manchester City,Second Half,2863.20,Ruben LOFTUS-CHEEK,Chelsea,-7.11,30.26
Chelsea v Manchester City,Second Half,2863.30,Ruben LOFTUS-CHEEK,Chelsea,-7.51,30.10
Chelsea v Manchester City,Second Half,2863.40,Ruben LOFTUS-CHEEK,Chelsea,-7.92,29.94
Chelsea v Manchester City,Second Half,2863.50,Ruben LOFTUS-CHEEK,Chelsea,-8.35,29.75
Chelsea v Manchester City,Second Half,2863.60,Ruben LOFTUS-CHEEK,Chelsea,-8.81,29.55
Chelsea v Manchester City,Second Half,2863.70,Ruben LOFTUS-CHEEK,Chelsea,-9.25,29.35
Chelsea v Manchester City,Second Half,2863.80,Ruben LOFTUS-CHEEK,Chelsea,-9.69,29.16
Chelsea v Manchester City,Second Half,2863.90,Ruben LOFTUS-CHEEK,Chelsea,-10.12,29.00
Chelsea v Manchester City,Second Half,2864.00,Ruben LOFTUS-CHEEK,Chelsea,-10.53,28.84
Chelsea v Manchester City,Second Half,2864.10,Ruben LOFTUS-CHEEK,Chelsea,-10.92,28.70
Chelsea v Manchester City,Second Half,2864.20,Ruben LOFTUS-CHEEK,Chelsea,-11.27,28.58
Chelsea v Manchester City,Second Half,2864.30,Ruben LOFTUS-CHEEK,Chelsea,-11.62,28.47
Chelsea v Manchester City,Second Half,2864.40,Ruben LOFTUS-CHEEK,Chelsea,-11.96,28.37
Chelsea v Manchester City,Second Half,2864.50,Ruben LOFTUS-CHEEK,Chelsea,-12.29,28.27
Chelsea v Manchester City,Second Half,2864.60,Ruben LOFTUS-CHEEK,Chelsea,-12.60,28.19
Chelsea v Manchester City,Second Half,2864.70,Ruben LOFTUS-CHEEK,Chelsea,-12.88,28.13
Chelsea v Manchester City,Second Half,2864.80,Ruben LOFTUS-CHEEK,Chelsea,-13.13,28.10
Chelsea v Manchester City,Second Half,2864.90,Ruben LOFTUS-CHEEK,Chelsea,-13.36,28.08
Chelsea v Manchester City,Second Half,2865.00,Ruben LOFTUS-CHEEK,Chelsea,-13.56,28.08
Chelsea v Manchester City,Second Half,2865.10,Ruben LOFTUS-CHEEK,Chelsea,-13.73,28.11
Chelsea v Manchester City,Second Half,2865.20,Ruben LOFTUS-CHEEK,Chelsea,-13.89,28.15
Chelsea v Manchester City,Second Half,2865.30,Ruben LOFTUS-CHEEK,Chelsea,-14.03,28.18
Chelsea v Manchester City,Second Half,2865.40,Ruben LOFTUS-CHEEK,Chelsea,-14.17,28.23
Chelsea v Manchester City,Second Half,2865.50,Ruben LOFTUS-CHEEK,Chelsea,-14.29,28.28
Chelsea v Manchester City,Second Half,2865.60,Ruben LOFTUS-CHEEK,Chelsea,-14.40,28.32
Chelsea v Manchester City,Second Half,2865.70,Ruben LOFTUS-CHEEK,Chelsea,-14.51,28.36
Chelsea v Manchester City,Second Half,2865.80,Ruben LOFTUS-CHEEK,Chelsea,-14.60,28.38
Chelsea v Manchester City,Second Half,2865.90,Ruben LOFTUS-CHEEK,Chelsea,-14.69,28.40
Chelsea v Manchester City,Second Half,2866.00,Ruben LOFTUS-CHEEK,Chelsea,-14.76,28.40
Chelsea v Manchester City,Second Half,2866.10,Ruben LOFTUS-CHEEK,Chelsea,-14.84,28.41
Chelsea v Manchester City,Second Half,2866.20,Ruben LOFTUS-CHEEK,Chelsea,-14.91,28.40
Chelsea v Manchester City,Second Half,2866.30,Ruben LOFTUS-CHEEK,Chelsea,-14.97,28.38
Chelsea v Manchester City,Second Half,2866.40,Ruben LOFTUS-CHEEK,Chelsea,-15.00,28.37
Chelsea v Manchester City,Second Half,2866.50,Ruben LOFTUS-CHEEK,Chelsea,-14.98,28.36
Chelsea v Manchester City,Second Half,2866.60,Ruben LOFTUS-CHEEK,Chelsea,-14.92,28.35
Chelsea v Manchester City,Second Half,2866.70,Ruben LOFTUS-CHEEK,Chelsea,-14.81,28.33
