Matchname,Half,Time,Player1Name,Player1ClubName,XPos,Ypos
Chelsea v Manchester City,Second Half,2866.80,Ruben LOFTUS-CHEEK,Chelsea,-14.64,28.33
Chelsea v Manchester City,Second Half,2866.90,Ruben LOFTUS-CHEEK,Chelsea,-14.41,28.32
Chelsea v Manchester City,Second Half,2867.00,Ruben LOFTUS-CHEEK,Chelsea,-14.17,28.31
Chelsea v Manchester City,Second Half,2867.10,Ruben LOFTUS-CHEEK,Chelsea,-13.90,28.29
Chelsea v Manchester City,Second Half,2867.20,Ruben LOFTUS-CHEEK,Chelsea,-13.61,28.28
Chelsea v Manchester City,Second Half,2867.30,Ruben LOFTUS-CHEEK,Chelsea,-13.31,28.28
Chelsea v Manchester City,Second Half,2867.40,Ruben LOFTUS-CHEEK,Chelsea,-13.02,28.27
Chelsea v Manchester City,Second Half,2867.50,Ruben LOFTUS-CHEEK,Chelsea,-12.73,28.28
Chelsea v Manchester City,Second Half,2867.60,Ruben LOFTUS-CHEEK,Chelsea,-12.44,28.29
Chelsea v Manchester City,Second Half,2867.70,Ruben LOFTUS-CHEEK,Chelsea,-12.16,28.32
Chelsea v Manchester City,Second Half,2867.80,Ruben LOFTUS-CHEEK,Chelsea,-11.90,28.35
Chelsea v Manchester City,Second Half,2867.90,Ruben LOFTUS-CHEEK,Chelsea,-11.63,28.38
Chelsea v Manchester City,Second Half,2868.00,Ruben LOFTUS-CHEEK,Chelsea,-11.37,28.43
Chelsea v Manchester City,Second Half,2868.10,Ruben LOFTUS-CHEEK,Chelsea,-11.12,28.47
Chelsea v Manchester City,Second Half,2868.20,Ruben LOFTUS-CHEEK,Chelsea,-10.90,28.50
Chelsea v Manchester City,Second Half,2868.30,Ruben LOFTUS-CHEEK,Chelsea,-10.72,28.53
Chelsea v Manchester City,Second Half,2868.40,Ruben LOFTUS-CHEEK,Chelsea,-10.58,28.55
Chelsea v Manchester City,Second Half,2868.50,Ruben LOFTUS-CHEEK,Chelsea,-10.48,28.54
Chelsea v Manchester City,Second Half,2868.60,Ruben LOFTUS-CHEEK,Chelsea,-10.43,28.52
Chelsea v Manchester City,Second Half,2868.70,Ruben LOFTUS-CHEEK,Chelsea,-10.42,28.49
Chelsea v Manchester City,Second Half,2868.80,Ruben LOFTUS-CHEEK,Chelsea,-10.43,28.45
Chelsea v Manchester City,Second Half,2868.90,Ruben LOFTUS-CHEEK,Chelsea,-10.47,28.40
Chelsea v Manchester City,Second Half,2869.00,Ruben LOFTUS-CHEEK,Chelsea,-10.52,28.34
Chelsea v Manchester City,Second Half,2869.10,Ruben LOFTUS-CHEEK,Chelsea,-10.59,28.29
Chelsea v Manchester City,Second Half,2869.20,Ruben LOFTUS-CHEEK,Chelsea,-10.68,28.25
Chelsea v Manchester City,Second Half,2869.30,Ruben LOFTUS-CHEEK,Chelsea,-10.78,28.22
Chelsea v Manchester City,Second Half,2869.40,Ruben LOFTUS-CHEEK,Chelsea,-10.89,28.20
Chelsea v Manchester City,Second Half,2869.50,Ruben LOFTUS-CHEEK,Chelsea,-11.01,28.19
Chelsea v Manchester City,Second Half,2869.60,Ruben LOFTUS-CHEEK,Chelsea,-11.15,28.20
Chelsea v Manchester City,Second Half,2869.70,Ruben LOFTUS-CHEEK,Chelsea,-11.29,28.21
Chelsea v Manchester City,Second Half,2869.80,Ruben LOFTUS-CHEEK,Chelsea,-11.44,28.24
Chelsea v Manchester City,Second Half,2869.90,Ruben LOFTUS-CHEEK,Chelsea,-11.59,28.26
Chelsea v Manchester City,Second Half,2870.00,Ruben LOFTUS-CHEEK,Chelsea,-11.76,28.29
Chelsea v Manchester City,Second Half,2870.10,Ruben LOFTUS-CHEEK,Chelsea,-11.95,28.33
Chelsea v Manchester City,Second Half,2870.20,Ruben LOFTUS-CHEEK,Chelsea,-12.16,28.37
Chelsea v Manchester City,Second Half,2870.30,Ruben LOFTUS-CHEEK,Chelsea,-12.39,28.41
Chelsea v Manchester City,Second Half,2870.40,Ruben LOFTUS-CHEEK,Chelsea,-12.64,28.45
Chelsea v Manchester City,Second Half,2870.50,Ruben LOFTUS-CHEEK,Chelsea,-12.92,28.50
Chelsea v Manchester City,Second Half,2870.60,Ruben LOFTUS-CHEEK,Chelsea,-13.21,28.54
Chelsea v Manchester City,Second Half,2870.70,Ruben LOFTUS-CHEEK,Chelsea,-13.52,28.59
Chelsea v Manchester City,Second Half,2870.80,Ruben LOFTUS-CHEEK,Chelsea,-13.85,28.63
Chelsea v Manchester City,Second Half,2870.90,Ruben LOFTUS-CHEEK,Chelsea,-14.21,28.66
Chelsea v Manchester City,Second Half,2871.00,Ruben LOFTUS-CHEEK,Chelsea,-14.60,28.67
Chelsea v Manchester City,Second Half,2871.10,Ruben LOFTUS-CHEEK,Chelsea,-15.00,28.69
Chelsea v Manchester City,Second Half,2871.20,Ruben LOFTUS-CHEEK,Chelsea,-15.43,28.69
Chelsea v Manchester City,Second Half,2871.30,Ruben LOFTUS-CHEEK,Chelsea,-15.86,28.69
Chelsea v Manchester City,Second Half,2871.40,Ruben LOFTUS-CHEEK,Chelsea,-16.31,28.69
Chelsea v Manchester City,Second Half,2871.50,Ruben LOFTUS-CHEEK,Chelsea,-16.76,28.69
Chelsea v Manchester City,Second Half,2871.60,Ruben LOFTUS-CHEEK,Chelsea,-17.20,28.69
Chelsea v Manchester City,Second Half,2871.70,Ruben LOFTUS-CHEEK,Chelsea,-17.61,28.68
Chelsea v Manchester City,Second Half,2871.80,Ruben LOFTUS-CHEEK,Chelsea,-18.00,28.67
Chelsea v Manchester City,Second Half,2871.90,Ruben LOFTUS-CHEEK,Chelsea,-18.36,28.66
Chelsea v Manchester City,Second Half,2872.00,Ruben LOFTUS-CHEEK,Chelsea,-18.68,28.64
Chelsea v Manchester City,Second Half,2872.10,Ruben LOFTUS-CHEEK,Chelsea,-18.97,28.61
Chelsea v Manchester City,Second Half,2872.20,Ruben LOFTUS-CHEEK,Chelsea,-19.24,28.60
Chelsea v Manchester City,Second Half,2872.30,Ruben LOFTUS-CHEEK,Chelsea,-19.50,28.57
Chelsea v Manchester City,Second Half,2872.40,Ruben LOFTUS-CHEEK,Chelsea,-19.74,28.54
Chelsea v Manchester City,Second Half,2872.50,Ruben LOFTUS-CHEEK,Chelsea,-19.99,28.44
Chelsea v Manchester City,Second Half,2872.60,Ruben LOFTUS-CHEEK,Chelsea,-20.26,28.26
Chelsea v Manchester City,Second Half,2872.70,Ruben LOFTUS-CHEEK,Chelsea,-20.55,27.99
Chelsea v Manchester City,Second Half,2872.80,Ruben LOFTUS-CHEEK,Chelsea,-20.86,27.63
Chelsea v Manchester City,Second Half,2872.90,Ruben LOFTUS-CHEEK,Chelsea,-21.19,27.16
Chelsea v Manchester City,Second Half,2873.00,Ruben LOFTUS-CHEEK,Chelsea,-21.56,26.58
Chelsea v Manchester City,Second Half,2873.10,Ruben LOFTUS-CHEEK,Chelsea,-21.94,25.95
Chelsea v Manchester City,Second Half,2873.20,Ruben LOFTUS-CHEEK,Chelsea,-22.34,25.28
Chelsea v Manchester City,Second Half,2873.30,Ruben LOFTUS-CHEEK,Chelsea,-22.74,24.58
Chelsea v Manchester City,Second Half,2873.40,Ruben LOFTUS-CHEEK,Chelsea,-23.12,23.88
Chelsea v Manchester City,Second Half,2873.50,Ruben LOFTUS-CHEEK,Chelsea,-23.50,23.19
Chelsea v Manchester City,Second Half,2873.60,Ruben LOFTUS-CHEEK,Chelsea,-23.85,22.52
Chelsea v Manchester City,Second Half,2873.70,Ruben LOFTUS-CHEEK,Chelsea,-24.19,21.89
Chelsea v Manchester City,Second Half,2873.80,Ruben LOFTUS-CHEEK,Chelsea,-24.49,21.29
Chelsea v Manchester City,Second Half,2873.90,Ruben LOFTUS-CHEEK,Chelsea,-24.77,20.72
Chelsea v Manchester City,Second Half,2874.00,Ruben LOFTUS-CHEEK,Chelsea,-25.04,20.17
Chelsea v Manchester City,Second Half,2874.10,Ruben LOFTUS-CHEEK,Chelsea,-25.29,19.64
Chelsea v Manchester City,Second Half,2874.20,Ruben LOFTUS-CHEEK,Chelsea,-25.54,19.13
Chelsea v Manchester City,Second Half,2874.30,Ruben LOFTUS-CHEEK,Chelsea,-25.75,18.61
Chelsea v Manchester City,Second Half,2874.40,Ruben LOFTUS-CHEEK,Chelsea,-25.93,18.11
Chelsea v Manchester City,Second Half,2874.50,Ruben LOFTUS-CHEEK,Chelsea,-26.07,17.61
Chelsea v Manchester City,Second Half,2874.60,Ruben LOFTUS-CHEEK,Chelsea,-26.17,17.11
Chelsea v Manchester City,Second Half,2874.70,Ruben LOFTUS-CHEEK,Chelsea,-26.23,16.61
Chelsea v Manchester City,Second Half,2874.80,Ruben LOFTUS-CHEEK,Chelsea,-26.26,16.10
Chelsea v Manchester City,Second Half,2874.90,Ruben LOFTUS-CHEEK,Chelsea,-26.27,15.60
Chelsea v Manchester City,Second Half,2875.00,Ruben LOFTUS-CHEEK,Chelsea,-26.25,15.10
Chelsea v Manchester City,Second Half,2875.10,Ruben LOFTUS-CHEEK,Chelsea,-26.23,14.60
Chelsea v Manchester City,Second Half,2875.20,Ruben LOFTUS-CHEEK,Chelsea,-26.19,14.11
Chelsea v Manchester City,Second Half,2875.30,Ruben LOFTUS-CHEEK,Chelsea,-26.16,13.63
Chelsea v Manchester City,Second Half,2875.40,Ruben LOFTUS-CHEEK,Chelsea,-26.12,13.16
Chelsea v Manchester City,Second Half,2875.50,Ruben LOFTUS-CHEEK,Chelsea,-26.08,12.70
Chelsea v Manchester City,Second Half,2875.60,Ruben LOFTUS-CHEEK,Chelsea,-26.04,12.25
Chelsea v Manchester City,Second Half,2875.70,Ruben LOFTUS-CHEEK,Chelsea,-26.02,11.80
Chelsea v Manchester City,Second Half,2875.80,Ruben LOFTUS-CHEEK,Chelsea,-25.98,11.37
Chelsea v Manchester City,Second Half,2875.90,Ruben LOFTUS-CHEEK,Chelsea,-25.95,10.93
Chelsea v Manchester City,Second Half,2876.00,Ruben LOFTUS-CHEEK,Chelsea,-25.92,10.50
Chelsea v Manchester City,Second Half,2876.10,Ruben LOFTUS-CHEEK,Chelsea,-25.93,10.10
Chelsea v Manchester City,Second Half,2876.20,Ruben LOFTUS-CHEEK,Chelsea,-25.97,9.73
Chelsea v Manchester City,Second Half,2876.30,Ruben LOFTUS-CHEEK,Chelsea,-26.06,9.38
Chelsea v Manchester City,Second Half,2876.40,Ruben LOFTUS-CHEEK,Chelsea,-26.20,9.07
Chelsea v Manchester City,Second Half,2876.50,Ruben LOFTUS-CHEEK,Chelsea,-26.40,8.79
Chelsea v Manchester City,Second Half,2876.60,Ruben LOFTUS-CHEEK,Chelsea,-26.65,8.54
Chelsea v Manchester City,Second Half,2876.70,Ruben LOFTUS-CHEEK,Chelsea,-26.93,8.32
Chelsea v Manchester City,Second Half,2876.80,Ruben LOFTUS-CHEEK,Chelsea,-27.24,8.10
Chelsea v Manchester City,Second Half,2876.90,Ruben LOFTUS-CHEEK,Chelsea,-27.57,7.89
Chelsea v Manchester City,Second Half,2877.00,Ruben LOFTUS-CHEEK,Chelsea,-27.90,7.70
Chelsea v Manchester City,Second Half,2877.10,Ruben LOFTUS-CHEEK,Chelsea,-28.24,7.52
Chelsea v Manchester City,Second Half,2877.20,Ruben LOFTUS-CHEEK,Chelsea,-28.60,7.36
Chelsea v Manchester City,Second Half,2877.30,Ruben LOFTUS-CHEEK,Chelsea,-28.96,7.19
Chelsea v Manchester City,Second Half,2877.40,Ruben LOFTUS-CHEEK,Chelsea,-29.32,7.03
Chelsea v Manchester City,Second Half,2877.50,Ruben LOFTUS-CHEEK,Chelsea,-29.69,6.89
Chelsea v Manchester City,Second Half,2877.60,Ruben LOFTUS-CHEEK,Chelsea,-30.07,6.74
Chelsea v Manchester City,Second Half,2877.70,Ruben LOFTUS-CHEEK,Chelsea,-30.45,6.60
Chelsea v Manchester City,Second Half,2877.80,Ruben LOFTUS-CHEEK,Chelsea,-30.83,6.46
Chelsea v Manchester City,Second Half,2877.90,Ruben LOFTUS-CHEEK,Chelsea,-31.20,6.33
Chelsea v Manchester City,Second Half,2878.00,Ruben LOFTUS-CHEEK,Chelsea,-31.56,6.21
Chelsea v Manchester City,Second Half,2878.10,Ruben LOFTUS-CHEEK,Chelsea,-31.91,6.09
Chelsea v Manchester City,Second Half,2878.20,Ruben LOFTUS-CHEEK,Chelsea,-32.25,5.99
Chelsea v Manchester City,Second Half,2878.30,Ruben LOFTUS-CHEEK,Chelsea,-32.59,5.90
Chelsea v Manchester City,Second Half,2878.40,Ruben LOFTUS-CHEEK,Chelsea,-32.91,5.81
Chelsea v Manchester City,Second Half,2878.50,Ruben LOFTUS-CHEEK,Chelsea,-33.23,5.73
Chelsea v Manchester City,Second Half,2878.60,Ruben LOFTUS-CHEEK,Chelsea,-33.55,5.65
Chelsea v Manchester City,Second Half,2878.70,Ruben LOFTUS-CHEEK,Chelsea,-33.88,5.57
Chelsea v Manchester City,Second Half,2878.80,Ruben LOFTUS-CHEEK,Chelsea,-34.17,5.51
Chelsea v Manchester City,Second Half,2878.90,Ruben LOFTUS-CHEEK,Chelsea,-34.43,5.47
Chelsea v Manchester City,Second Half,2879.00,Ruben LOFTUS-CHEEK,Chelsea,-34.67,5.45
Chelsea v Manchester City,Second Half,2879.10,Ruben LOFTUS-CHEEK,Chelsea,-34.87,5.45
Chelsea v Manchester City,Second Half,2879.20,Ruben LOFTUS-CHEEK,Chelsea,-35.04,5.47
Chelsea v Manchester City,Second Half,2879.30,Ruben LOFTUS-CHEEK,Chelsea,-35.16,5.51
Chelsea v Manchester City,Second Half,2879.40,Ruben LOFTUS-CHEEK,Chelsea,-35.28,5.56
Chelsea v Manchester City,Second Half,2879.50,Ruben LOFTUS-CHEEK,Chelsea,-35.38,5.61
Chelsea v Manchester City,Second Half,2879.60,Ruben LOFTUS-CHEEK,Chelsea,-35.47,5.67
Chelsea v Manchester City,Second Half,2879.70,Ruben LOFTUS-CHEEK,Chelsea,-35.55,5.73
Chelsea v Manchester City,Second Half,2879.80,Ruben LOFTUS-CHEEK,Chelsea,-35.61,5.78
Chelsea v Manchester City,Second Half,2879.90,Ruben LOFTUS-CHEEK,Chelsea,-35.67,5.83
Chelsea v Manchester City,Second Half,2880.00,Ruben LOFTUS-CHEEK,Chelsea,-35.72,5.88
Chelsea v Manchester City,Second Half,2880.10,Ruben LOFTUS-CHEEK,Chelsea,-35.76,5.93
Chelsea v Manchester City,Second Half,2880.20,Ruben LOFTUS-CHEEK,Chelsea,-35.79,5.96
Chelsea v Manchester City,Second Half,2880.30,Ruben LOFTUS-CHEEK,Chelsea,-35.81,5.99
Chelsea v Manchester City,Second Half,2880.40,Ruben LOFTUS-CHEEK,Chelsea,-35.83,6.02
Chelsea v Manchester City,Second Half,2880.50,Ruben LOFTUS-CHEEK,Chelsea,-35.85,6.03
Chelsea v Manchester City,Second Half,2880.60,Ruben LOFTUS-CHEEK,Chelsea,-35.88,6.05
Chelsea v Manchester City,Second Half,2880.70,Ruben LOFTUS-CHEEK,Chelsea,-35.92,6.07
Chelsea v Manchester City,Second Half,2880.80,Ruben LOFTUS-CHEEK,Chelsea,-35.98,6.09
Chelsea v Manchester City,Second Half,2880.90,Ruben LOFTUS-CHEEK,Chelsea,-36.06,6.11
Chelsea v Manchester City,Second Half,2881.00,Ruben LOFTUS-CHEEK,Chelsea,-36.16,6.14
Chelsea v Manchester City,Second Half,2881.10,Ruben LOFTUS-CHEEK,Chelsea,-36.28,6.18
Chelsea v Manchester City,Second Half,2881.20,Ruben LOFTUS-CHEEK,Chelsea,-36.41,6.21
Chelsea v Manchester City,Second Half,2881.30,Ruben LOFTUS-CHEEK,Chelsea,-36.54,6.21
Chelsea v Manchester City,Second Half,2881.40,Ruben LOFTUS-CHEEK,Chelsea,-36.70,6.20
Chelsea v Manchester City,Second Half,2881.50,Ruben LOFTUS-CHEEK,Chelsea,-36.85,6.18
Chelsea v Manchester City,Second Half,2881.60,Ruben LOFTUS-CHEEK,Chelsea,-37.00,6.14
Chelsea v Manchester City,Second Half,2881.70,Ruben LOFTUS-CHEEK,Chelsea,-37.14,6.09
Chelsea v Manchester City,Second Half,2881.80,Ruben LOFTUS-CHEEK,Chelsea,-37.26,6.02
Chelsea v Manchester City,Second Half,2881.90,Ruben LOFTUS-CHEEK,Chelsea,-37.36,5.97
Chelsea v Manchester City,Second Half,2882.00,Ruben LOFTUS-CHEEK,Chelsea,-37.44,5.92
Chelsea v Manchester City,Second Half,2882.10,Ruben LOFTUS-CHEEK,Chelsea,-37.48,5.89
Chelsea v Manchester City,Second Half,2882.20,Ruben LOFTUS-CHEEK,Chelsea,-37.51,5.86
Chelsea v Manchester City,Second Half,2882.30,Ruben LOFTUS-CHEEK,Chelsea,-37.52,5.85
Chelsea v Manchester City,Second Half,2882.40,Ruben LOFTUS-CHEEK,Chelsea,-37.52,5.86
Chelsea v Manchester City,Second Half,2882.50,Ruben LOFTUS-CHEEK,Chelsea,-37.50,5.88
Chelsea v Manchester City,Second Half,2882.60,Ruben LOFTUS-CHEEK,Chelsea,-37.47,5.91
Chelsea v Manchester City,Second Half,2882.70,Ruben LOFTUS-CHEEK,Chelsea,-37.43,5.95
Chelsea v Manchester City,Second Half,2882.80,Ruben LOFTUS-CHEEK,Chelsea,-37.39,6.00
Chelsea v Manchester City,Second Half,2882.90,Ruben LOFTUS-CHEEK,Chelsea,-37.34,6.05
Chelsea v Manchester City,Second Half,2883.00,Ruben LOFTUS-CHEEK,Chelsea,-37.28,6.14
Chelsea v Manchester City,Second Half,2883.10,Ruben LOFTUS-CHEEK,Chelsea,-37.20,6.25
Chelsea v Manchester City,Second Half,2883.20,Ruben LOFTUS-CHEEK,Chelsea,-37.11,6.38
Chelsea v Manchester City,Second Half,2883.30,Ruben LOFTUS-CHEEK,Chelsea,-37.01,6.54
Chelsea v Manchester City,Second Half,2883.40,Ruben LOFTUS-CHEEK,Chelsea,-36.90,6.71
Chelsea v Manchester City,Second Half,2883.50,Ruben LOFTUS-CHEEK,Chelsea,-36.77,6.91
Chelsea v Manchester City,Second Half,2883.60,Ruben LOFTUS-CHEEK,Chelsea,-36.64,7.11
Chelsea v Manchester City,Second Half,2883.70,Ruben LOFTUS-CHEEK,Chelsea,-36.51,7.30
Chelsea v Manchester City,Second Half,2883.80,Ruben LOFTUS-CHEEK,Chelsea,-36.37,7.50
Chelsea v Manchester City,Second Half,2883.90,Ruben LOFTUS-CHEEK,Chelsea,-36.22,7.68
Chelsea v Manchester City,Second Half,2884.00,Ruben LOFTUS-CHEEK,Chelsea,-36.05,7.85
Chelsea v Manchester City,Second Half,2884.10,Ruben LOFTUS-CHEEK,Chelsea,-35.87,7.99
Chelsea v Manchester City,Second Half,2884.20,Ruben LOFTUS-CHEEK,Chelsea,-35.69,8.12
Chelsea v Manchester City,Second Half,2884.30,Ruben LOFTUS-CHEEK,Chelsea,-35.53,8.21
Chelsea v Manchester City,Second Half,2884.40,Ruben LOFTUS-CHEEK,Chelsea,-35.38,8.28
Chelsea v Manchester City,Second Half,2884.50,Ruben LOFTUS-CHEEK,Chelsea,-35.24,8.31
Chelsea v Manchester City,Second Half,2884.60,Ruben LOFTUS-CHEEK,Chelsea,-35.13,8.32
Chelsea v Manchester City,Second Half,2884.70,Ruben LOFTUS-CHEEK,Chelsea,-35.03,8.30
Chelsea v Manchester City,Second Half,2884.80,Ruben LOFTUS-CHEEK,Chelsea,-34.96,8.27
Chelsea v Manchester City,Second Half,2884.90,Ruben LOFTUS-CHEEK,Chelsea,-34.89,8.22
Chelsea v Manchester City,Second Half,2885.00,Ruben LOFTUS-CHEEK,Chelsea,-34.82,8.17
Chelsea v Manchester City,Second Half,2885.10,Ruben LOFTUS-CHEEK,Chelsea,-34.78,8.11
Chelsea v Manchester City,Second Half,2885.20,Ruben LOFTUS-CHEEK,Chelsea,-34.74,8.05
Chelsea v Manchester City,Second Half,2885.30,Ruben LOFTUS-CHEEK,Chelsea,-34.73,7.99
Chelsea v Manchester City,Second Half,2885.40,Ruben LOFTUS-CHEEK,Chelsea,-34.71,7.94
Chelsea v Manchester City,Second Half,2885.50,Ruben LOFTUS-CHEEK,Chelsea,-34.72,7.90
Chelsea v Manchester City,Second Half,2885.60,Ruben LOFTUS-CHEEK,Chelsea,-34.73,7.84
Chelsea v Manchester City,Second Half,2885.70,Ruben LOFTUS-CHEEK,Chelsea,-34.74,7.80
Chelsea v Manchester City,Second Half,2885.80,Ruben LOFTUS-CHEEK,Chelsea,-34.76,7.76
Chelsea v Manchester City,Second Half,2885.90,Ruben LOFTUS-CHEEK,Chelsea,-34.78,7.72
Chelsea v Manchester City,Second Half,2886.00,Ruben LOFTUS-CHEEK,Chelsea,-34.80,7.68
Chelsea v Manchester City,Second Half,2886.10,Ruben LOFTUS-CHEEK,Chelsea,-34.83,7.64
Chelsea v Manchester City,Second Half,2886.20,Ruben LOFTUS-CHEEK,Chelsea,-34.86,7.60
Chelsea v Manchester City,Second Half,2886.30,Ruben LOFTUS-CHEEK,Chelsea,-34.91,7.56
Chelsea v Manchester City,Second Half,2886.40,Ruben LOFTUS-CHEEK,Chelsea,-34.96,7.52
Chelsea v Manchester City,Second Half,2886.50,Ruben LOFTUS-CHEEK,Chelsea,-35.02,7.48
Chelsea v Manchester City,Second Half,2886.60,Ruben LOFTUS-CHEEK,Chelsea,-35.10,7.45
Chelsea v Manchester City,Second Half,2886.70,Ruben LOFTUS-CHEEK,Chelsea,-35.18,7.41
Chelsea v Manchester City,Second Half,2886.80,Ruben LOFTUS-CHEEK,Chelsea,-35.26,7.37
Chelsea v Manchester City,Second Half,2886.90,Ruben LOFTUS-CHEEK,Chelsea,-35.35,7.34
Chelsea v Manchester City,Second Half,2887.00,Ruben LOFTUS-CHEEK,Chelsea,-35.43,7.30
Chelsea v Manchester City,Second Half,2887.10,Ruben LOFTUS-CHEEK,Chelsea,-35.51,7.27
Chelsea v Manchester City,Second Half,2887.20,Ruben LOFTUS-CHEEK,Chelsea,-35.59,7.24
Chelsea v Manchester City,Second Half,2887.30,Ruben LOFTUS-CHEEK,Chelsea,-35.67,7.21
Chelsea v Manchester City,Second Half,2887.40,Ruben LOFTUS-CHEEK,Chelsea,-35.74,7.18
Chelsea v Manchester City,Second Half,2887.50,Ruben LOFTUS-CHEEK,Chelsea,-35.81,7.15
Chelsea v Manchester City,Second Half,2887.60,Ruben LOFTUS-CHEEK,Chelsea,-35.88,7.12
Chelsea v Manchester City,Second Half,2887.70,Ruben LOFTUS-CHEEK,Chelsea,-35.95,7.10
Chelsea v Manchester City,Second Half,2887.80,Ruben LOFTUS-CHEEK,Chelsea,-36.01,7.08
Chelsea v Manchester City,Second Half,2887.90,Ruben LOFTUS-CHEEK,Chelsea,-36.09,7.04
Chelsea v Manchester City,Second Half,2888.00,Ruben LOFTUS-CHEEK,Chelsea,-36.18,7.00
Chelsea v Manchester City,Second Half,2888.10,Ruben LOFTUS-CHEEK,Chelsea,-36.27,6.95
Chelsea v Manchester City,Second Half,2888.20,Ruben LOFTUS-CHEEK,Chelsea,-36.38,6.89
Chelsea v Manchester City,Second Half,2888.30,Ruben LOFTUS-CHEEK,Chelsea,-36.50,6.81
Chelsea v Manchester City,Second Half,2888.40,Ruben LOFTUS-CHEEK,Chelsea,-36.65,6.73
Chelsea v Manchester City,Second Half,2888.50,Ruben LOFTUS-CHEEK,Chelsea,-36.80,6.64
Chelsea v Manchester City,Second Half,2888.60,Ruben LOFTUS-CHEEK,Chelsea,-36.95,6.56
Chelsea v Manchester City,Second Half,2888.70,Ruben LOFTUS-CHEEK,Chelsea,-37.10,6.47
Chelsea v Manchester City,Second Half,2888.80,Ruben LOFTUS-CHEEK,Chelsea,-37.26,6.36
Chelsea v Manchester City,Second Half,2888.90,Ruben LOFTUS-CHEEK,Chelsea,-37.42,6.26
Chelsea v Manchester City,Second Half,2889.00,Ruben LOFTUS-CHEEK,Chelsea,-37.58,6.14
Chelsea v Manchester City,Second Half,2889.10,Ruben LOFTUS-CHEEK,Chelsea,-37.74,6.03
Chelsea v Manchester City,Second Half,2889.20,Ruben LOFTUS-CHEEK,Chelsea,-37.90,5.90
Chelsea v Manchester City,Second Half,2889.30,Ruben LOFTUS-CHEEK,Chelsea,-38.06,5.76
Chelsea v Manchester City,Second Half,2889.40,Ruben LOFTUS-CHEEK,Chelsea,-38.22,5.63
