Matchname,Half,Time,Player1Name,Player1ClubName,XPos,Ypos
Chelsea v Manchester City,Second Half,2889.50,Ruben LOFTUS-CHEEK,Chelsea,-38.38,5.49
Chelsea v Manchester City,Second Half,2889.60,Ruben LOFTUS-CHEEK,Chelsea,-38.54,5.35
Chelsea v Manchester City,Second Half,2889.70,Ruben LOFTUS-CHEEK,Chelsea,-38.69,5.22
Chelsea v Manchester City,Second Half,2889.80,Ruben LOFTUS-CHEEK,Chelsea,-38.84,5.11
Chelsea v Manchester City,Second Half,2889.90,Ruben LOFTUS-CHEEK,Chelsea,-38.99,5.02
Chelsea v Manchester City,Second Half,2890.00,Ruben LOFTUS-CHEEK,Chelsea,-39.13,4.94
Chelsea v Manchester City,Second Half,2890.10,Ruben LOFTUS-CHEEK,Chelsea,-39.26,4.89
Chelsea v Manchester City,Second Half,2890.20,Ruben LOFTUS-CHEEK,Chelsea,-39.39,4.85
Chelsea v Manchester City,Second Half,2890.30,Ruben LOFTUS-CHEEK,Chelsea,-39.52,4.82
Chelsea v Manchester City,Second Half,2890.40,Ruben LOFTUS-CHEEK,Chelsea,-39.64,4.79
Chelsea v Manchester City,Second Half,2890.50,Ruben LOFTUS-CHEEK,Chelsea,-39.75,4.77
Chelsea v Manchester City,Second Half,2890.60,Ruben LOFTUS-CHEEK,Chelsea,-39.86,4.77
Chelsea v Manchester City,Second Half,2890.70,Ruben LOFTUS-CHEEK,Chelsea,-39.96,4.79
Chelsea v Manchester City,Second Half,2890.80,Ruben LOFTUS-CHEEK,Chelsea,-40.05,4.83
Chelsea v Manchester City,Second Half,2890.90,Ruben LOFTUS-CHEEK,Chelsea,-40.12,4.90
Chelsea v Manchester City,Second Half,2891.00,Ruben LOFTUS-CHEEK,Chelsea,-40.19,4.99
Chelsea v Manchester City,Second Half,2891.10,Ruben LOFTUS-CHEEK,Chelsea,-40.23,5.11
Chelsea v Manchester City,Second Half,2891.20,Ruben LOFTUS-CHEEK,Chelsea,-40.27,5.23
Chelsea v Manchester City,Second Half,2891.30,Ruben LOFTUS-CHEEK,Chelsea,-40.31,5.37
Chelsea v Manchester City,Second Half,2891.40,Ruben LOFTUS-CHEEK,Chelsea,-40.34,5.52
Chelsea v Manchester City,Second Half,2891.50,Ruben LOFTUS-CHEEK,Chelsea,-40.39,5.67
Chelsea v Manchester City,Second Half,2891.60,Ruben LOFTUS-CHEEK,Chelsea,-40.45,5.82
Chelsea v Manchester City,Second Half,2891.70,Ruben LOFTUS-CHEEK,Chelsea,-40.52,5.96
Chelsea v Manchester City,Second Half,2891.80,Ruben LOFTUS-CHEEK,Chelsea,-40.62,6.11
Chelsea v Manchester City,Second Half,2891.90,Ruben LOFTUS-CHEEK,Chelsea,-40.73,6.25
Chelsea v Manchester City,Second Half,2892.00,Ruben LOFTUS-CHEEK,Chelsea,-40.86,6.39
Chelsea v Manchester City,Second Half,2892.10,Ruben LOFTUS-CHEEK,Chelsea,-41.01,6.53
Chelsea v Manchester City,Second Half,2892.20,Ruben LOFTUS-CHEEK,Chelsea,-41.16,6.66
Chelsea v Manchester City,Second Half,2892.30,Ruben LOFTUS-CHEEK,Chelsea,-41.33,6.79
Chelsea v Manchester City,Second Half,2892.40,Ruben LOFTUS-CHEEK,Chelsea,-41.49,6.91
Chelsea v Manchester City,Second Half,2892.50,Ruben LOFTUS-CHEEK,Chelsea,-41.64,7.04
Chelsea v Manchester City,Second Half,2892.60,Ruben LOFTUS-CHEEK,Chelsea,-41.78,7.17
Chelsea v Manchester City,Second Half,2892.70,Ruben LOFTUS-CHEEK,Chelsea,-41.92,7.29
Chelsea v Manchester City,Second Half,2892.80,Ruben LOFTUS-CHEEK,Chelsea,-42.03,7.41
Chelsea v Manchester City,Second Half,2892.90,Ruben LOFTUS-CHEEK,Chelsea,-42.13,7.53
Chelsea v Manchester City,Second Half,2893.00,Ruben LOFTUS-CHEEK,Chelsea,-42.23,7.65
Chelsea v Manchester City,Second Half,2893.10,Ruben LOFTUS-CHEEK,Chelsea,-42.32,7.76
Chelsea v Manchester City,Second Half,2893.20,Ruben LOFTUS-CHEEK,Chelsea,-42.40,7.87
Chelsea v Manchester City,Second Half,2893.30,Ruben LOFTUS-CHEEK,Chelsea,-42.49,7.97
Chelsea v Manchester City,Second Half,2893.40,Ruben LOFTUS-CHEEK,Chelsea,-42.60,8.09
Chelsea v Manchester City,Second Half,2893.50,Ruben LOFTUS-CHEEK,Chelsea,-42.71,8.20
Chelsea v Manchester City,Second Half,2893.60,Ruben LOFTUS-CHEEK,Chelsea,-42.83,8.32
Chelsea v Manchester City,Second Half,2893.70,Ruben LOFTUS-CHEEK,Chelsea,-42.97,8.43
Chelsea v Manchester City,Second Half,2893.80,Ruben LOFTUS-CHEEK,Chelsea,-43.12,8.55
Chelsea v Manchester City,Second Half,2893.90,Ruben LOFTUS-CHEEK,Chelsea,-43.28,8.67
Chelsea v Manchester City,Second Half,2894.00,Ruben LOFTUS-CHEEK,Chelsea,-43.44,8.79
Chelsea v Manchester City,Second Half,2894.10,Ruben LOFTUS-CHEEK,Chelsea,-43.60,8.91
Chelsea v Manchester City,Second Half,2894.20,Ruben LOFTUS-CHEEK,Chelsea,-43.76,9.02
Chelsea v Manchester City,Second Half,2894.30,Ruben LOFTUS-CHEEK,Chelsea,-43.91,9.15
Chelsea v Manchester City,Second Half,2894.40,Ruben LOFTUS-CHEEK,Chelsea,-44.04,9.28
Chelsea v Manchester City,Second Half,2894.50,Ruben LOFTUS-CHEEK,Chelsea,-44.16,9.40
Chelsea v Manchester City,Second Half,2894.60,Ruben LOFTUS-CHEEK,Chelsea,-44.26,9.53
Chelsea v Manchester City,Second Half,2894.70,Ruben LOFTUS-CHEEK,Chelsea,-44.34,9.67
Chelsea v Manchester City,Second Half,2894.80,Ruben LOFTUS-CHEEK,Chelsea,-44.42,9.81
Chelsea v Manchester City,Second Half,2894.90,Ruben LOFTUS-CHEEK,Chelsea,-44.49,9.95
Chelsea v Manchester City,Second Half,2895.00,Ruben LOFTUS-CHEEK,Chelsea,-44.56,10.10
Chelsea v Manchester City,Second Half,2895.10,Ruben LOFTUS-CHEEK,Chelsea,-44.60,10.23
Chelsea v Manchester City,Second Half,2895.20,Ruben LOFTUS-CHEEK,Chelsea,-44.60,10.37
Chelsea v Manchester City,Second Half,2895.30,Ruben LOFTUS-CHEEK,Chelsea,-44.58,10.50
Chelsea v Manchester City,Second Half,2895.40,Ruben LOFTUS-CHEEK,Chelsea,-44.52,10.62
Chelsea v Manchester City,Second Half,2895.50,Ruben LOFTUS-CHEEK,Chelsea,-44.43,10.74
Chelsea v Manchester City,Second Half,2895.60,Ruben LOFTUS-CHEEK,Chelsea,-44.31,10.84
Chelsea v Manchester City,Second Half,2895.70,Ruben LOFTUS-CHEEK,Chelsea,-44.20,10.93
Chelsea v Manchester City,Second Half,2895.80,Ruben LOFTUS-CHEEK,Chelsea,-44.09,11.01
Chelsea v Manchester City,Second Half,2895.90,Ruben LOFTUS-CHEEK,Chelsea,-43.99,11.08
Chelsea v Manchester City,Second Half,2896.00,Ruben LOFTUS-CHEEK,Chelsea,-43.89,11.13
Chelsea v Manchester City,Second Half,2896.10,Ruben LOFTUS-CHEEK,Chelsea,-43.81,11.16
Chelsea v Manchester City,Second Half,2896.20,Ruben LOFTUS-CHEEK,Chelsea,-43.73,11.19
Chelsea v Manchester City,Second Half,2896.30,Ruben LOFTUS-CHEEK,Chelsea,-43.63,11.22
Chelsea v Manchester City,Second Half,2896.40,Ruben LOFTUS-CHEEK,Chelsea,-43.53,11.23
Chelsea v Manchester City,Second Half,2896.50,Ruben LOFTUS-CHEEK,Chelsea,-43.43,11.24
Chelsea v Manchester City,Second Half,2896.60,Ruben LOFTUS-CHEEK,Chelsea,-43.31,11.24
Chelsea v Manchester City,Second Half,2896.70,Ruben LOFTUS-CHEEK,Chelsea,-43.18,11.24
Chelsea v Manchester City,Second Half,2896.80,Ruben LOFTUS-CHEEK,Chelsea,-43.03,11.24
Chelsea v Manchester City,Second Half,2896.90,Ruben LOFTUS-CHEEK,Chelsea,-42.86,11.24
Chelsea v Manchester City,Second Half,2897.00,Ruben LOFTUS-CHEEK,Chelsea,-42.68,11.25
Chelsea v Manchester City,Second Half,2897.10,Ruben LOFTUS-CHEEK,Chelsea,-42.51,11.25
Chelsea v Manchester City,Second Half,2897.20,Ruben LOFTUS-CHEEK,Chelsea,-42.33,11.25
Chelsea v Manchester City,Second Half,2897.30,Ruben LOFTUS-CHEEK,Chelsea,-42.17,11.24
Chelsea v Manchester City,Second Half,2897.40,Ruben LOFTUS-CHEEK,Chelsea,-42.02,11.22
Chelsea v Manchester City,Second Half,2897.50,Ruben LOFTUS-CHEEK,Chelsea,-41.90,11.19
Chelsea v Manchester City,Second Half,2897.60,Ruben LOFTUS-CHEEK,Chelsea,-41.79,11.16
Chelsea v Manchester City,Second Half,2897.70,Ruben LOFTUS-CHEEK,Chelsea,-41.69,11.12
Chelsea v Manchester City,Second Half,2897.80,Ruben LOFTUS-CHEEK,Chelsea,-41.59,11.08
Chelsea v Manchester City,Second Half,2897.90,Ruben LOFTUS-CHEEK,Chelsea,-41.49,11.03
Chelsea v Manchester City,Second Half,2898.00,Ruben LOFTUS-CHEEK,Chelsea,-41.39,10.98
Chelsea v Manchester City,Second Half,2898.10,Ruben LOFTUS-CHEEK,Chelsea,-41.27,10.92
Chelsea v Manchester City,Second Half,2898.20,Ruben LOFTUS-CHEEK,Chelsea,-41.15,10.87
Chelsea v Manchester City,Second Half,2898.30,Ruben LOFTUS-CHEEK,Chelsea,-41.02,10.81
Chelsea v Manchester City,Second Half,2898.40,Ruben LOFTUS-CHEEK,Chelsea,-40.87,10.75
Chelsea v Manchester City,Second Half,2898.50,Ruben LOFTUS-CHEEK,Chelsea,-40.73,10.68
Chelsea v Manchester City,Second Half,2898.60,Ruben LOFTUS-CHEEK,Chelsea,-40.58,10.60
Chelsea v Manchester City,Second Half,2898.70,Ruben LOFTUS-CHEEK,Chelsea,-40.43,10.54
Chelsea v Manchester City,Second Half,2898.80,Ruben LOFTUS-CHEEK,Chelsea,-40.28,10.47
Chelsea v Manchester City,Second Half,2898.90,Ruben LOFTUS-CHEEK,Chelsea,-40.13,10.41
Chelsea v Manchester City,Second Half,2899.00,Ruben LOFTUS-CHEEK,Chelsea,-39.99,10.37
Chelsea v Manchester City,Second Half,2899.10,Ruben LOFTUS-CHEEK,Chelsea,-39.84,10.34
Chelsea v Manchester City,Second Half,2899.20,Ruben LOFTUS-CHEEK,Chelsea,-39.70,10.31
Chelsea v Manchester City,Second Half,2899.30,Ruben LOFTUS-CHEEK,Chelsea,-39.56,10.28
Chelsea v Manchester City,Second Half,2899.40,Ruben LOFTUS-CHEEK,Chelsea,-39.42,10.26
Chelsea v Manchester City,Second Half,2899.50,Ruben LOFTUS-CHEEK,Chelsea,-39.29,10.23
Chelsea v Manchester City,Second Half,2899.60,Ruben LOFTUS-CHEEK,Chelsea,-39.16,10.20
Chelsea v Manchester City,Second Half,2899.70,Ruben LOFTUS-CHEEK,Chelsea,-39.05,10.18
Chelsea v Manchester City,Second Half,2899.80,Ruben LOFTUS-CHEEK,Chelsea,-38.94,10.16
Chelsea v Manchester City,Second Half,2899.90,Ruben LOFTUS-CHEEK,Chelsea,-38.84,10.15
Chelsea v Manchester City,Second Half,2900.00,Ruben LOFTUS-CHEEK,Chelsea,-38.75,10.14
Chelsea v Manchester City,Second Half,2900.10,Ruben LOFTUS-CHEEK,Chelsea,-38.66,10.13
Chelsea v Manchester City,Second Half,2900.20,Ruben LOFTUS-CHEEK,Chelsea,-38.57,10.11
Chelsea v Manchester City,Second Half,2900.30,Ruben LOFTUS-CHEEK,Chelsea,-38.47,10.09
Chelsea v Manchester City,Second Half,2900.40,Ruben LOFTUS-CHEEK,Chelsea,-38.34,10.05
Chelsea v Manchester City,Second Half,2900.50,Ruben LOFTUS-CHEEK,Chelsea,-38.21,9.99
Chelsea v Manchester City,Second Half,2900.60,Ruben LOFTUS-CHEEK,Chelsea,-38.05,9.92
Chelsea v Manchester City,Second Half,2900.70,Ruben LOFTUS-CHEEK,Chelsea,-37.88,9.83
Chelsea v Manchester City,Second Half,2900.80,Ruben LOFTUS-CHEEK,Chelsea,-37.68,9.73
Chelsea v Manchester City,Second Half,2900.90,Ruben LOFTUS-CHEEK,Chelsea,-37.48,9.62
Chelsea v Manchester City,Second Half,2901.00,Ruben LOFTUS-CHEEK,Chelsea,-37.28,9.51
Chelsea v Manchester City,Second Half,2901.10,Ruben LOFTUS-CHEEK,Chelsea,-37.08,9.39
Chelsea v Manchester City,Second Half,2901.20,Ruben LOFTUS-CHEEK,Chelsea,-36.88,9.26
Chelsea v Manchester City,Second Half,2901.30,Ruben LOFTUS-CHEEK,Chelsea,-36.68,9.13
Chelsea v Manchester City,Second Half,2901.40,Ruben LOFTUS-CHEEK,Chelsea,-36.50,8.99
Chelsea v Manchester City,Second Half,2901.50,Ruben LOFTUS-CHEEK,Chelsea,-36.31,8.85
Chelsea v Manchester City,Second Half,2901.60,Ruben LOFTUS-CHEEK,Chelsea,-36.12,8.70
Chelsea v Manchester City,Second Half,2901.70,Ruben LOFTUS-CHEEK,Chelsea,-35.94,8.54
Chelsea v Manchester City,Second Half,2901.80,Ruben LOFTUS-CHEEK,Chelsea,-35.75,8.38
Chelsea v Manchester City,Second Half,2901.90,Ruben LOFTUS-CHEEK,Chelsea,-35.57,8.22
Chelsea v Manchester City,Second Half,2902.00,Ruben LOFTUS-CHEEK,Chelsea,-35.37,8.05
Chelsea v Manchester City,Second Half,2902.10,Ruben LOFTUS-CHEEK,Chelsea,-35.19,7.90
Chelsea v Manchester City,Second Half,2902.20,Ruben LOFTUS-CHEEK,Chelsea,-35.01,7.76
Chelsea v Manchester City,Second Half,2902.30,Ruben LOFTUS-CHEEK,Chelsea,-34.84,7.65
Chelsea v Manchester City,Second Half,2902.40,Ruben LOFTUS-CHEEK,Chelsea,-34.67,7.53
Chelsea v Manchester City,Second Half,2902.50,Ruben LOFTUS-CHEEK,Chelsea,-34.52,7.44
Chelsea v Manchester City,Second Half,2902.60,Ruben LOFTUS-CHEEK,Chelsea,-34.38,7.35
Chelsea v Manchester City,Second Half,2902.70,Ruben LOFTUS-CHEEK,Chelsea,-34.27,7.28
Chelsea v Manchester City,Second Half,2902.80,Ruben LOFTUS-CHEEK,Chelsea,-34.16,7.20
Chelsea v Manchester City,Second Half,2902.90,Ruben LOFTUS-CHEEK,Chelsea,-34.07,7.11
Chelsea v Manchester City,Second Half,2903.00,Ruben LOFTUS-CHEEK,Chelsea,-34.00,7.03
Chelsea v Manchester City,Second Half,2903.10,Ruben LOFTUS-CHEEK,Chelsea,-33.94,6.95
Chelsea v Manchester City,Second Half,2903.20,Ruben LOFTUS-CHEEK,Chelsea,-33.89,6.88
Chelsea v Manchester City,Second Half,2903.30,Ruben LOFTUS-CHEEK,Chelsea,-33.83,6.80
Chelsea v Manchester City,Second Half,2903.40,Ruben LOFTUS-CHEEK,Chelsea,-33.78,6.72
Chelsea v Manchester City,Second Half,2903.50,Ruben LOFTUS-CHEEK,Chelsea,-33.72,6.63
Chelsea v Manchester City,Second Half,2903.60,Ruben LOFTUS-CHEEK,Chelsea,-33.66,6.53
Chelsea v Manchester City,Second Half,2903.70,Ruben LOFTUS-CHEEK,Chelsea,-33.59,6.41
Chelsea v Manchester City,Second Half,2903.80,Ruben LOFTUS-CHEEK,Chelsea,-33.53,6.26
Chelsea v Manchester City,Second Half,2903.90,Ruben LOFTUS-CHEEK,Chelsea,-33.44,6.10
Chelsea v Manchester City,Second Half,2904.00,Ruben LOFTUS-CHEEK,Chelsea,-33.35,5.91
Chelsea v Manchester City,Second Half,2904.10,Ruben LOFTUS-CHEEK,Chelsea,-33.24,5.71
Chelsea v Manchester City,Second Half,2904.20,Ruben LOFTUS-CHEEK,Chelsea,-33.12,5.49
Chelsea v Manchester City,Second Half,2904.30,Ruben LOFTUS-CHEEK,Chelsea,-33.01,5.27
Chelsea v Manchester City,Second Half,2904.40,Ruben LOFTUS-CHEEK,Chelsea,-32.88,5.07
Chelsea v Manchester City,Second Half,2904.50,Ruben LOFTUS-CHEEK,Chelsea,-32.76,4.89
Chelsea v Manchester City,Second Half,2904.60,Ruben LOFTUS-CHEEK,Chelsea,-32.66,4.72
Chelsea v Manchester City,Second Half,2904.70,Ruben LOFTUS-CHEEK,Chelsea,-32.58,4.59
Chelsea v Manchester City,Second Half,2904.80,Ruben LOFTUS-CHEEK,Chelsea,-32.51,4.48
Chelsea v Manchester City,Second Half,2904.90,Ruben LOFTUS-CHEEK,Chelsea,-32.44,4.38
Chelsea v Manchester City,Second Half,2905.00,Ruben LOFTUS-CHEEK,Chelsea,-32.37,4.28
Chelsea v Manchester City,Second Half,2905.10,Ruben LOFTUS-CHEEK,Chelsea,-32.30,4.18
Chelsea v Manchester City,Second Half,2905.20,Ruben LOFTUS-CHEEK,Chelsea,-32.23,4.07
Chelsea v Manchester City,Second Half,2905.30,Ruben LOFTUS-CHEEK,Chelsea,-32.15,3.95
Chelsea v Manchester City,Second Half,2905.40,Ruben LOFTUS-CHEEK,Chelsea,-32.06,3.82
Chelsea v Manchester City,Second Half,2905.50,Ruben LOFTUS-CHEEK,Chelsea,-31.97,3.68
Chelsea v Manchester City,Second Half,2905.60,Ruben LOFTUS-CHEEK,Chelsea,-31.87,3.52
Chelsea v Manchester City,Second Half,2905.70,Ruben LOFTUS-CHEEK,Chelsea,-31.77,3.35
Chelsea v Manchester City,Second Half,2905.80,Ruben LOFTUS-CHEEK,Chelsea,-31.66,3.17
Chelsea v Manchester City,Second Half,2905.90,Ruben LOFTUS-CHEEK,Chelsea,-31.54,2.97
Chelsea v Manchester City,Second Half,2906.00,Ruben LOFTUS-CHEEK,Chelsea,-31.41,2.74
Chelsea v Manchester City,Second Half,2906.10,Ruben LOFTUS-CHEEK,Chelsea,-31.28,2.50
Chelsea v Manchester City,Second Half,2906.20,Ruben LOFTUS-CHEEK,Chelsea,-31.14,2.26
Chelsea v Manchester City,Second Half,2906.30,Ruben LOFTUS-CHEEK,Chelsea,-31.00,1.98
Chelsea v Manchester City,Second Half,2906.40,Ruben LOFTUS-CHEEK,Chelsea,-30.87,1.67
Chelsea v Manchester City,Second Half,2906.50,Ruben LOFTUS-CHEEK,Chelsea,-30.75,1.34
Chelsea v Manchester City,Second Half,2906.60,Ruben LOFTUS-CHEEK,Chelsea,-30.63,1.00
Chelsea v Manchester City,Second Half,2906.70,Ruben LOFTUS-CHEEK,Chelsea,-30.54,0.66
Chelsea v Manchester City,Second Half,2906.80,Ruben LOFTUS-CHEEK,Chelsea,-30.47,0.33
Chelsea v Manchester City,Second Half,2906.90,Ruben LOFTUS-CHEEK,Chelsea,-30.44,0.04
Chelsea v Manchester City,Second Half,2907.00,Ruben LOFTUS-CHEEK,Chelsea,-30.43,-0.22
Chelsea v Manchester City,Second Half,2907.10,Ruben LOFTUS-CHEEK,Chelsea,-30.45,-0.44
Chelsea v Manchester City,Second Half,2907.20,Ruben LOFTUS-CHEEK,Chelsea,-30.49,-0.62
Chelsea v Manchester City,Second Half,2907.30,Ruben LOFTUS-CHEEK,Chelsea,-30.55,-0.78
Chelsea v Manchester City,Second Half,2907.40,Ruben LOFTUS-CHEEK,Chelsea,-30.63,-0.94
Chelsea v Manchester City,Second Half,2907.50,Ruben LOFTUS-CHEEK,Chelsea,-30.71,-1.08
Chelsea v Manchester City,Second Half,2907.60,Ruben LOFTUS-CHEEK,Chelsea,-30.81,-1.22
Chelsea v Manchester City,Second Half,2907.70,Ruben LOFTUS-CHEEK,Chelsea,-30.93,-1.36
Chelsea v Manchester City,Second Half,2907.80,Ruben LOFTUS-CHEEK,Chelsea,-31.05,-1.50
Chelsea v Manchester City,Second Half,2907.90,Ruben LOFTUS-CHEEK,Chelsea,-31.18,-1.64
Chelsea v Manchester City,Second Half,2908.00,Ruben LOFTUS-CHEEK,Chelsea,-31.31,-1.75
Chelsea v Manchester City,Second Half,2908.10,Ruben LOFTUS-CHEEK,Chelsea,-31.43,-1.87
Chelsea v Manchester City,Second Half,2908.20,Ruben LOFTUS-CHEEK,Chelsea,-31.55,-1.97
Chelsea v Manchester City,Second Half,2908.30,Ruben LOFTUS-CHEEK,Chelsea,-31.67,-2.07
Chelsea v Manchester City,Second Half,2908.40,Ruben LOFTUS-CHEEK,Chelsea,-31.77,-2.15
Chelsea v Manchester City,Second Half,2908.50,Ruben LOFTUS-CHEEK,Chelsea,-31.86,-2.21
Chelsea v Manchester City,Second Half,2908.60,Ruben LOFTUS-CHEEK,Chelsea,-31.95,-2.27
Chelsea v Manchester City,Second Half,2908.70,Ruben LOFTUS-CHEEK,Chelsea,-32.05,-2.32
Chelsea v Manchester City,Second Half,2908.80,Ruben LOFTUS-CHEEK,Chelsea,-32.16,-2.37
Chelsea v Manchester City,Second Half,2908.90,Ruben LOFTUS-CHEEK,Chelsea,-32.29,-2.41
Chelsea v Manchester City,Second Half,2909.00,Ruben LOFTUS-CHEEK,Chelsea,-32.44,-2.44
Chelsea v Manchester City,Second Half,2909.10,Ruben LOFTUS-CHEEK,Chelsea,-32.60,-2.46
Chelsea v Manchester City,Second Half,2909.20,Ruben LOFTUS-CHEEK,Chelsea,-32.78,-2.47
Chelsea v Manchester City,Second Half,2909.30,Ruben LOFTUS-CHEEK,Chelsea,-32.96,-2.48
Chelsea v Manchester City,Second Half,2909.40,Ruben LOFTUS-CHEEK,Chelsea,-33.15,-2.46
Chelsea v Manchester City,Second Half,2909.50,Ruben LOFTUS-CHEEK,Chelsea,-33.34,-2.43
Chelsea v Manchester City,Second Half,2909.60,Ruben LOFTUS-CHEEK,Chelsea,-33.53,-2.39
Chelsea v Manchester City,Second Half,2909.70,Ruben LOFTUS-CHEEK,Chelsea,-33.73,-2.34
Chelsea v Manchester City,Second Half,2909.80,Ruben LOFTUS-CHEEK,Chelsea,-33.95,-2.28
Chelsea v Manchester City,Second Half,2909.90,Ruben LOFTUS-CHEEK,Chelsea,-34.17,-2.20
Chelsea v Manchester City,Second Half,2910.00,Ruben LOFTUS-CHEEK,Chelsea,-34.42,-2.11
Chelsea v Manchester City,Second Half,2910.10,Ruben LOFTUS-CHEEK,Chelsea,-34.66,-2.02
Chelsea v Manchester City,Second Half,2910.20,Ruben LOFTUS-CHEEK,Chelsea,-34.90,-1.91
Chelsea v Manchester City,Second Half,2910.30,Ruben LOFTUS-CHEEK,Chelsea,-35.13,-1.82
Chelsea v Manchester City,Second Half,2910.40,Ruben LOFTUS-CHEEK,Chelsea,-35.33,-1.72
Chelsea v Manchester City,Second Half,2910.50,Ruben LOFTUS-CHEEK,Chelsea,-35.53,-1.65
Chelsea v Manchester City,Second Half,2910.60,Ruben LOFTUS-CHEEK,Chelsea,-35.70,-1.59
Chelsea v Manchester City,Second Half,2910.70,Ruben LOFTUS-CHEEK,Chelsea,-35.88,-1.55
Chelsea v Manchester City,Second Half,2910.80,Ruben LOFTUS-CHEEK,Chelsea,-36.06,-1.54
Chelsea v Manchester City,Second Half,2910.90,Ruben LOFTUS-CHEEK,Chelsea,-36.23,-1.53
Chelsea v Manchester City,Second Half,2911.00,Ruben LOFTUS-CHEEK,Chelsea,-36.38,-1.54
Chelsea v Manchester City,Second Half,2911.10,Ruben LOFTUS-CHEEK,Chelsea,-36.51,-1.55
Chelsea v Manchester City,Second Half,2911.20,Ruben LOFTUS-CHEEK,Chelsea,-36.62,-1.56
Chelsea v Manchester City,Second Half,2911.30,Ruben LOFTUS-CHEEK,Chelsea,-36.71,-1.57
Chelsea v Manchester City,Second Half,2911.40,Ruben LOFTUS-CHEEK,Chelsea,-36.77,-1.58
Chelsea v Manchester City,Second Half,2911.50,Ruben LOFTUS-CHEEK,Chelsea,-36.82,-1.58
Chelsea v Manchester City,Second Half,2911.60,Ruben LOFTUS-CHEEK,Chelsea,-36.86,-1.59
Chelsea v Manchester City,Second Half,2911.70,Ruben LOFTUS-CHEEK,Chelsea,-37.00,-1.60
Chelsea v Manchester City,Second Half,2911.80,Ruben LOFTUS-CHEEK,Chelsea,-37.00,-1.60
Chelsea v Manchester City,Second Half,2911.90,Ruben LOFTUS-CHEEK,Chelsea,-37.00,-1.60
Chelsea v Manchester City,Second Half,2912.00,Ruben LOFTUS-CHEEK,Chelsea,-37.00,-1.60
Chelsea v Manchester City,Second Half,2912.10,Ruben LOFTUS-CHEEK,Chelsea,-37.00,-1.60
